Number of Networks,'19611'
Ip Address,Number of IPs,Number of Machines Probed
'34.128.0.0/16','65536','18'
'154.204.96.0/19','8192','3'
'142.92.0.0/16','65536','35'
'207.192.134.0/24','256','1'
'35.80.0.0/12','1048576','38'
'46.144.0.0/15','131072','1'
'156.246.176.0/20','4096','1'
'104.102.32.0/20','4096','1'
'52.62.0.0/15','131072','6'
'104.16.16.0/20','4096','1'
'104.85.0.0/22','1024','1'
'13.228.0.0/15','131072','11'
'193.243.150.0/23','512','1'
'213.246.192.0/18','16384','1'
'75.101.128.0/17','32768','4'
'154.87.0.0/16','65536','1'
'35.229.128.0/17','32768','2'
'212.40.0.0/19','8192','1'
'114.31.210.0/24','256','1'
'111.229.192.0/18','16384','1'
'116.202.0.0/16','65536','16'
'169.239.104.0/22','1024','1'
'74.208.0.0/16','65536','16'
'23.32.160.0/20','4096','1'
'135.125.128.0/17','32768','12'
'121.198.0.0/16','65536','48'
'172.86.80.0/20','4096','4'
'177.10.36.0/23','512','1'
'52.57.0.0/16','65536','11'
'103.121.90.0/23','512','1'
'104.253.250.0/24','256','1'
'45.223.139.0/24','256','1'
'200.34.224.0/19','8192','1'
'180.177.176.0/21','2048','1'
'54.216.0.0/15','131072','11'
'84.22.4.0/23','512','1'
'44.224.0.0/11','2097152','72'
'104.234.92.0/22','1024','2'
'154.214.160.0/21','2048','3'
'104.79.160.0/19','8192','2'
'23.65.48.0/20','4096','4'
'45.72.6.0/23','512','2'
'3.64.0.0/12','1048576','48'
'23.63.192.0/19','8192','6'
'38.54.224.0/19','8192','6'
'92.123.102.0/23','512','2'
'192.250.196.0/24','256','1'
'194.195.204.0/22','1024','1'
'216.238.96.0/19','8192','1'
'73.0.0.0/8','16777216','57'
'185.86.202.0/24','256','1'
'37.221.192.0/21','2048','2'
'3.224.0.0/12','1048576','84'
'83.247.0.0/17','32768','1'
'187.95.112.0/20','4096','2'
'34.160.0.0/16','65536','65'
'185.17.172.0/22','1024','1'
'20.192.0.0/10','4194304','85'
'137.44.0.0/16','65536','11'
'54.174.0.0/15','131072','13'
'75.109.192.0/19','8192','1'
'104.98.48.0/20','4096','3'
'190.203.192.0/19','8192','1'
'207.55.244.0/22','1024','3'
'18.232.0.0/14','262144','19'
'23.195.160.0/19','8192','8'
'91.90.224.0/19','8192','1'
'104.90.64.0/19','8192','6'
'104.84.240.0/20','4096','1'
'13.232.0.0/14','262144','26'
'102.164.192.0/19','8192','1'
'167.82.0.0/17','32768','20'
'152.92.0.0/16','65536','49'
'185.210.196.0/22','1024','1'
'20.48.0.0/12','1048576','27'
'104.160.5.0/24','256','1'
'193.85.0.0/16','65536','3'
'121.4.32.0/19','8192','3'
'104.117.72.0/22','1024','4'
'103.77.187.0/24','256','1'
'172.223.128.0/19','8192','1'
'23.210.128.0/19','8192','9'
'122.114.0.0/16','65536','12'
'34.192.0.0/12','1048576','94'
'35.202.96.0/20','4096','1'
'23.53.16.0/20','4096','3'
'104.101.32.0/20','4096','6'
'104.19.16.0/20','4096','1'
'3.108.0.0/14','262144','25'
'104.115.128.0/19','8192','5'
'136.0.128.0/17','32768','15'
'104.252.0.0/16','65536','26'
'103.159.7.0/24','256','1'
'107.186.0.0/15','131072','23'
'91.212.134.0/24','256','1'
'172.67.192.0/20','4096','3'
'101.37.128.0/17','32768','4'
'3.112.0.0/14','262144','19'
'185.36.205.0/24','256','1'
'79.55.0.0/16','65536','1'
'108.171.160.0/20','4096','1'
'163.16.0.0/13','524288','41'
'23.10.240.0/24','256','1'
'216.47.48.0/20','4096','1'
'203.23.49.0/24','256','1'
'47.91.96.0/20','4096','3'
'49.7.0.0/18','16384','3'
'37.72.192.0/19','8192','5'
'54.208.0.0/15','131072','12'
'52.24.0.0/14','262144','25'
'51.222.0.0/16','65536','13'
'220.135.128.0/18','16384','7'
'167.235.0.0/16','65536','6'
'46.101.0.0/18','16384','9'
'111.32.128.0/18','16384','3'
'148.255.0.0/16','65536','10'
'18.66.32.0/21','2048','2'
'180.222.72.0/21','2048','2'
'165.227.224.0/20','4096','2'
'163.191.32.0/19','8192','5'
'106.52.48.0/20','4096','1'
'175.27.32.0/21','2048','1'
'104.86.72.0/21','2048','1'
'202.87.221.0/24','256','1'
'5.102.192.0/19','8192','1'
'79.96.0.0/16','65536','47'
'1.53.16.0/20','4096','1'
'116.203.0.0/16','65536','19'
'202.61.159.0/24','256','2'
'156.254.32.0/19','8192','4'
'45.38.0.0/15','131072','42'
'197.55.64.0/19','8192','1'
'96.58.0.0/15','131072','1'
'118.232.128.0/21','2048','1'
'154.37.252.0/22','1024','1'
'58.27.0.0/18','16384','1'
'54.229.0.0/17','32768','5'
'154.212.168.0/21','2048','3'
'104.88.32.0/19','8192','7'
'137.175.0.0/17','32768','19'
'104.227.216.0/22','1024','2'
'59.44.0.0/14','262144','5'
'193.193.244.0/24','256','1'
'23.11.128.0/20','4096','4'
'34.208.0.0/12','1048576','62'
'52.200.0.0/13','524288','53'
'18.208.0.0/13','524288','41'
'154.23.16.0/20','4096','1'
'154.16.21.0/24','256','3'
'184.26.180.0/22','1024','2'
'156.250.96.0/20','4096','2'
'81.187.0.0/16','65536','1'
'78.192.0.0/11','2097152','8'
'122.51.0.0/18','16384','2'
'42.96.104.0/24','256','1'
'111.9.96.0/21','2048','1'
'45.32.16.0/21','2048','1'
'3.8.0.0/14','262144','29'
'13.33.72.0/22','1024','1'
'148.0.0.0/18','16384','2'
'104.17.16.0/20','4096','1'
'107.186.0.0/16','65536','24'
'178.128.16.0/20','4096','5'
'182.253.122.0/24','256','1'
'206.233.144.0/20','4096','2'
'18.216.0.0/14','262144','26'
'200.36.219.0/24','256','1'
'185.58.24.0/22','1024','1'
'168.206.208.0/20','4096','5'
'104.112.240.0/20','4096','4'
'107.148.96.0/19','8192','2'
'65.183.192.0/19','8192','1'
'52.222.145.0/24','256','1'
'172.104.96.0/19','8192','1'
'115.77.16.0/21','2048','1'
'50.112.0.0/17','32768','2'
'65.8.168.0/22','1024','2'
'210.152.0.0/16','65536','1'
'185.81.186.0/23','512','1'
'154.23.32.0/20','4096','2'
'23.78.0.0/23','512','1'
'85.128.192.0/18','16384','10'
'52.76.128.0/17','32768','6'
'47.94.0.0/15','131072','19'
'213.83.64.0/18','16384','1'
'66.42.80.0/20','4096','2'
'3.120.0.0/14','262144','31'
'205.198.152.0/21','2048','2'
'188.142.224.0/19','8192','1'
'151.143.0.0/16','65536','17'
'23.54.32.0/20','4096','4'
'146.23.16.0/22','1024','1'
'185.214.188.0/22','1024','1'
'163.1.0.0/16','65536','4'
'47.106.0.0/16','65536','9'
'93.185.96.0/20','4096','2'
'107.148.0.0/15','131072','35'
'3.104.0.0/14','262144','19'
'77.90.156.0/24','256','1'
'58.87.68.0/22','1024','1'
'54.166.0.0/15','131072','6'
'143.125.224.0/19','8192','7'
'162.243.160.0/20','4096','3'
'89.108.104.0/24','256','1'
'24.114.0.0/16','65536','1'
'177.137.154.0/24','256','1'
'100.40.0.0/17','32768','1'
'34.224.0.0/12','1048576','81'
'97.74.88.0/21','2048','1'
'108.50.128.0/17','32768','2'
'35.72.0.0/13','524288','27'
'203.180.0.0/16','65536','3'
'35.140.0.0/16','65536','1'
'185.74.8.0/22','1024','1'
'23.229.220.0/22','1024','1'
'52.60.128.0/17','32768','5'
'64.136.95.0/24','256','1'
'185.101.32.0/22','1024','1'
'150.95.112.0/21','2048','1'
'95.65.0.0/17','32768','7'
'95.211.0.0/16','65536','5'
'153.120.0.0/17','32768','2'
'2.20.160.0/20','4096','3'
'153.35.100.0/23','512','1'
'69.42.192.0/20','4096','1'
'202.89.116.0/23','512','1'
'13.64.0.0/11','2097152','59'
'154.64.110.0/23','512','1'
'177.234.162.0/24','256','1'
'178.251.40.0/24','256','1'
'128.8.0.0/16','65536','1'
'89.184.64.0/19','8192','5'
'13.40.0.0/14','262144','8'
'117.78.0.0/20','4096','3'
'75.119.128.0/19','8192','2'
'88.218.232.0/22','1024','1'
'104.76.64.0/19','8192','3'
'18.65.179.0/24','256','1'
'91.0.0.0/10','4194304','10'
'107.179.59.0/24','256','1'
'95.128.128.0/21','2048','2'
'174.129.0.0/16','65536','4'
'173.44.160.0/23','512','1'
'192.241.192.0/19','8192','2'
'41.225.0.0/16','65536','30'
'185.122.44.0/23','512','1'
'188.128.128.0/17','32768','17'
'52.54.0.0/15','131072','15'
'149.56.0.0/16','65536','12'
'114.115.128.0/18','16384','3'
'104.123.88.0/21','2048','5'
'23.4.224.0/20','4096','4'
'188.54.96.0/20','4096','1'
'103.4.60.0/24','256','1'
'164.155.224.0/22','1024','1'
'185.160.192.0/24','256','1'
'142.93.192.0/20','4096','3'
'23.11.144.0/20','4096','2'
'200.115.152.0/22','1024','1'
'82.64.0.0/14','262144','18'
'176.58.96.0/19','8192','4'
'156.244.224.0/19','8192','3'
'18.179.0.0/16','65536','7'
'47.242.0.0/16','65536','11'
'54.239.158.0/23','512','1'
'13.209.0.0/16','65536','9'
'217.160.0.0/16','65536','6'
'54.224.0.0/15','131072','12'
'104.98.16.0/20','4096','3'
'43.156.192.0/18','16384','1'
'144.34.160.0/19','8192','1'
'104.27.64.0/20','4096','3'
'154.220.112.0/20','4096','2'
'23.96.0.0/14','262144','14'
'88.221.221.0/24','256','1'
'207.96.128.0/17','32768','1'
'184.24.160.0/19','8192','4'
'99.88.0.0/13','524288','2'
'89.8.0.0/15','131072','7'
'156.230.192.0/18','16384','10'
'181.228.0.0/15','131072','3'
'152.173.0.0/17','32768','1'
'35.155.0.0/16','65536','3'
'206.2.230.0/23','512','1'
'190.15.198.0/23','512','2'
'104.25.32.0/20','4096','6'
'172.105.192.0/19','8192','4'
'128.102.0.0/16','65536','1'
'108.159.82.0/24','256','1'
'212.48.70.0/23','512','1'
'87.117.192.0/18','16384','3'
'63.227.240.0/23','512','1'
'159.135.32.0/20','4096','1'
'156.251.192.0/18','16384','6'
'176.96.136.0/22','1024','1'
'81.169.128.0/17','32768','13'
'208.30.40.0/23','512','1'
'45.190.7.0/24','256','1'
'154.208.240.0/21','2048','2'
'162.241.0.0/19','8192','3'
'104.248.128.0/20','4096','1'
'199.48.232.0/21','2048','1'
'104.99.192.0/19','8192','3'
'52.0.0.0/15','131072','13'
'178.248.208.0/21','2048','1'
'23.75.0.0/20','4096','3'
'104.69.144.0/20','4096','7'
'23.57.112.0/22','1024','2'
